Date,Windspeed,Precipitation,Snowfall,Temperature_Max,Temperature_Min
2018-01-07,60.72,0.07,0.06,31.36,21.02
2018-01-14,65.83,0.01,0.0,26.7,14.46
2018-01-21,43.14,0.0,0.0,29.09,19.27
2018-01-28,79.57,0.04,0.11,17.47,6.62
2018-02-04,86.6,0.0,0.0,21.02,4.31
2018-02-11,40.9,0.07,0.08,24.34,7.75
2018-02-18,43.46,0.05,0.05,29.99,18.83
2018-02-25,38.35,0.12,0.13,27.35,17.16
2018-03-04,64.55,0.11,0.13,24.9,11.76
2018-03-11,56.88,0.04,0.08,29.58,18.32
2018-03-18,42.82,0.03,0.04,38.71,26.68
2018-03-25,79.57,0.03,0.0,37.3,20.48
2018-04-01,48.26,0.0,0.01,38.43,25.47
2018-04-08,66.15,0.0,0.0,40.74,24.75
2018-04-15,45.7,0.0,0.0,50.85,33.31
2018-04-22,67.75,0.01,0.0,48.38,33.08
2018-04-29,144.76,0.03,0.0,48.3,37.04
2018-05-06,121.75,0.01,0.0,49.15,38.84
2018-05-13,85.64,0.0,0.0,55.55,39.3
2018-05-20,76.38,0.02,0.0,53.73,42.44
2018-05-27,104.5,0.0,0.0,58.69,44.29
2018-06-03,91.71,0.0,0.0,62.7,46.58
2018-06-10,58.48,0.02,0.0,63.29,45.14
2018-06-17,107.37,0.11,0.0,63.42,48.97
2018-06-24,82.76,0.02,0.0,62.96,52.16
2018-07-01,83.73,0.0,0.0,65.71,51.44
2018-07-08,84.37,0.0,0.0,74.71,56.15
2018-07-15,73.18,0.08,0.0,63.76,51.57
2018-07-22,55.6,0.01,0.0,69.16,50.87
2018-07-29,41.86,0.13,0.0,67.56,56.27
2018-08-05,76.38,0.07,0.0,70.01,56.69
2018-08-12,89.48,0.15,0.0,66.89,54.17
2018-08-19,64.55,0.08,0.0,60.41,51.16
2018-08-26,58.16,0.23,0.0,60.44,52.91
2018-09-02,64.55,0.0,0.0,64.58,48.15
2018-09-09,43.78,0.0,0.0,66.41,45.96
2018-09-16,44.42,0.0,0.0,66.84,46.14
2018-09-23,57.84,0.07,0.0,60.85,49.74
2018-09-30,48.57,0.05,0.0,59.05,44.7
2018-10-07,31.0,0.05,0.0,53.88,43.6
2018-10-14,75.1,0.16,0.0,52.7,42.85
2018-10-21,103.54,0.13,0.0,51.98,43.6
2018-10-28,69.98,0.06,0.0,49.02,36.29
2018-11-04,53.69,0.0,0.01,32.75,19.14
2018-11-11,60.08,0.13,0.03,35.03,24.05
2018-11-18,44.74,0.02,0.0,36.58,29.94
2018-11-25,42.5,0.01,0.01,33.05,25.16
2018-12-02,46.34,0.08,0.04,38.15,29.4
2018-12-09,57.2,0.07,0.03,34.6,27.45
2018-12-16,73.18,0.14,0.27,26.45,18.89
2018-12-23,53.37,0.04,0.05,24.59,16.75
2018-12-30,56.24,0.07,0.11,29.12,18.32
2019-01-06,73.18,0.01,0.01,27.83,14.59
2019-01-13,58.48,0.0,0.0,16.06,1.89
2019-01-20,27.48,0.0,0.0,23.31,11.48
2019-01-27,67.43,0.01,0.0,36.47,25.29
2019-02-03,42.82,0.11,0.09,28.22,20.45
2019-02-10,35.15,0.02,0.04,29.43,22.2
2019-02-17,66.47,0.06,0.06,28.09,12.02
2019-02-24,44.74,0.04,0.06,28.68,13.61
2019-03-03,18.53,0.0,0.0,29.69,10.19
2019-03-10,57.52,0.0,0.0,36.73,26.45
2019-03-17,90.76,0.0,0.0,41.57,31.51
2019-03-24,84.05,0.0,0.0,45.42,34.75
2019-03-31,37.39,0.0,0.0,48.71,31.2
2019-04-07,69.03,0.0,0.0,46.86,29.56
2019-04-14,74.78,0.01,0.0,50.72,33.52
2019-04-21,77.97,0.07,0.06,44.32,33.31
2019-04-28,58.48,0.04,0.06,47.74,30.02
2019-05-05,58.48,0.05,0.0,54.45,39.59
2019-05-12,105.78,0.14,0.0,54.73,41.15
2019-05-19,61.99,0.01,0.0,58.38,40.85
2019-05-26,68.07,0.14,0.0,59.05,44.99
2019-06-02,82.45,0.01,0.0,60.85,48.84
2019-06-09,62.95,0.0,0.0,66.71,49.69
2019-06-16,85.64,0.01,0.0,68.0,51.59
2019-06-23,63.27,0.0,0.0,69.18,50.87
2019-06-30,51.13,0.0,0.0,75.56,55.99
2019-07-07,46.34,0.0,0.0,81.55,58.41
2019-07-14,55.6,0.01,0.0,69.98,59.41
2019-07-21,69.35,0.0,0.0,73.71,56.87
2019-07-28,61.99,0.1,0.0,68.39,56.81
2019-08-04,55.28,0.0,0.0,69.98,55.58
2019-08-11,51.45,0.0,0.0,75.69,57.97
2019-08-18,88.52,0.0,0.0,75.15,58.28
2019-08-25,56.88,0.0,0.0,67.31,47.58
2019-09-01,61.04,0.01,0.0,67.72,49.9
2019-09-08,63.59,0.1,0.0,63.71,50.57
2019-09-15,50.81,0.09,0.0,61.6,51.31
2019-09-22,64.87,0.24,0.0,57.61,46.68
2019-09-29,48.89,0.1,0.0,51.72,36.71
2019-10-06,76.37,0.03,0.0,51.72,38.17
2019-10-13,88.2,0.14,0.0,47.69,35.52
2019-10-20,55.92,0.03,0.0,43.03,32.23
2019-10-27,73.82,0.07,0.0,46.71,36.55
2019-11-03,86.6,0.06,0.0,46.86,40.56
2019-11-10,55.28,0.02,0.0,40.85,34.91
2019-11-17,68.07,0.12,0.12,38.71,31.1
2019-11-24,96.83,0.07,0.03,41.69,31.31
2019-12-01,78.61,0.05,0.03,36.47,25.39
2019-12-08,68.07,0.04,0.08,30.41,20.2
2019-12-15,54.96,0.01,0.0,39.89,28.76
2019-12-22,37.71,0.0,0.0,23.69,13.31
2019-12-29,85.32,0.05,0.13,23.03,11.43
2020-01-05,71.26,0.06,0.15,20.25,5.62
2020-01-12,28.12,0.01,0.01,3.89,-8.96
2020-01-19,49.53,0.0,0.0,14.9,-0.27
2020-01-26,70.62,0.06,0.11,16.16,5.0
2020-02-02,76.38,0.0,0.0,19.61,3.46
2020-02-09,77.97,0.02,0.02,34.03,24.16
2020-02-16,69.66,0.02,0.03,20.87,6.31
2020-02-23,75.42,0.17,0.22,29.27,15.59
2020-03-01,60.72,0.05,0.08,23.36,6.03
2020-03-08,87.56,0.07,0.11,21.17,7.47
2020-03-15,40.26,0.01,0.01,24.93,4.77
2020-03-22,43.14,0.08,0.05,34.47,22.33
2020-03-29,72.86,0.0,0.0,36.78,20.92
2020-04-05,60.08,0.06,0.07,35.88,21.17
2020-04-12,75.74,0.02,0.0,34.44,21.74
2020-04-19,40.9,0.02,0.0,46.27,34.88
2020-04-26,57.2,0.02,0.0,50.0,35.14
2020-05-03,64.55,0.01,0.0,54.29,32.21
2020-05-10,72.22,0.0,0.0,60.34,39.17
2020-05-17,62.32,0.0,0.0,59.75,40.69
2020-05-24,66.15,0.08,0.0,56.43,44.42
2020-05-31,69.99,0.01,0.0,62.55,43.57
2020-06-07,81.81,0.01,0.0,63.27,46.25
2020-06-14,63.59,0.04,0.0,62.55,45.01
2020-06-21,88.84,0.03,0.0,63.83,50.72
2020-06-28,100.66,0.03,0.0,62.16,50.0
2020-07-05,58.16,0.0,0.0,70.01,51.57
2020-07-12,68.07,0.13,0.0,65.27,53.42
2020-07-19,74.46,0.02,0.0,69.7,53.7
2020-07-26,66.15,0.08,0.0,66.74,53.14
2020-08-02,73.18,0.07,0.0,68.46,54.86
2020-08-09,76.38,0.1,0.0,67.1,53.29
2020-08-16,59.44,0.01,0.0,68.31,52.44
2020-08-23,61.99,0.02,0.0,67.0,52.83
2020-08-30,51.77,0.19,0.0,60.72,49.0
2020-09-06,76.7,0.2,0.0,59.15,46.86
2020-09-13,72.54,0.0,0.0,58.72,41.85
2020-09-20,79.89,0.07,0.0,56.56,45.83
2020-09-27,46.65,0.03,0.0,54.58,43.6
2020-10-04,97.47,0.05,0.0,55.61,44.45
2020-10-11,57.2,0.0,0.0,51.0,39.02
2020-10-18,43.14,0.05,0.01,42.85,30.41
2020-10-25,46.98,0.08,0.0,37.71,26.7
2020-11-01,66.47,0.07,0.0,29.3,20.33
2020-11-08,80.85,0.15,0.1,23.98,13.46
2020-11-15,32.28,0.03,0.05,29.81,21.2
2020-11-22,50.17,0.01,0.01,22.72,10.01
2020-11-29,63.91,0.02,0.02,31.38,20.2
2020-12-06,80.21,0.05,0.06,28.55,12.35
2020-12-13,51.77,0.03,0.04,27.86,17.03
2020-12-20,64.23,0.11,0.2,25.13,17.47
2020-12-27,62.32,0.03,0.02,31.95,20.17
2021-01-03,46.66,0.02,0.01,22.56,10.76
2021-01-10,70.62,0.0,0.0,30.82,18.35
2021-01-17,50.49,0.0,0.01,33.49,22.02
2021-01-24,60.72,0.08,0.02,35.6,25.16
2021-01-31,48.57,0.0,0.0,20.35,7.47
2021-02-07,59.44,0.03,0.04,15.44,4.59
2021-02-14,51.77,0.01,0.02,18.6,4.61
2021-02-21,62.63,0.05,0.08,23.75,11.02
2021-02-28,60.08,0.04,0.07,25.06,12.33
2021-03-07,37.71,0.05,0.05,23.93,7.16
2021-03-14,65.51,0.02,0.05,25.31,8.75
2021-03-21,52.73,0.04,0.07,24.34,7.03
2021-03-28,46.34,0.03,0.02,32.18,16.93
2021-04-04,86.6,0.0,0.0,35.63,22.0
2021-04-11,103.54,0.01,0.03,26.01,11.02
2021-04-18,62.95,0.0,0.0,48.02,31.0
2021-04-25,53.37,0.0,0.0,56.71,32.03
2021-05-02,74.14,0.01,0.0,52.88,32.54
2021-05-09,78.29,0.01,0.0,52.88,37.76
2021-05-16,94.91,0.0,0.0,55.43,42.29
2021-05-23,75.42,0.02,0.0,55.99,38.58
2021-05-30,79.25,0.12,0.0,59.03,44.01
2021-06-06,89.48,0.01,0.0,63.86,45.29
2021-06-13,83.09,0.0,0.0,62.27,47.99
2021-06-20,67.11,0.02,0.0,64.3,50.85
2021-06-27,91.08,0.02,0.0,63.99,51.9
2021-07-04,66.79,0.02,0.0,64.4,50.03
2021-07-11,84.36,0.05,0.0,60.57,50.0
2021-07-18,53.37,0.0,0.0,71.99,53.86
2021-07-25,64.87,0.11,0.0,65.87,55.99
2021-08-01,49.85,0.0,0.0,65.43,52.29
2021-08-08,52.09,0.18,0.0,65.81,53.6
2021-08-15,66.15,0.11,0.0,63.86,51.26
2021-08-22,69.35,0.11,0.0,63.53,49.46
2021-08-29,70.3,0.22,0.0,61.11,48.87
2021-09-05,47.62,0.11,0.0,62.88,50.31
2021-09-12,41.86,0.02,0.0,58.97,47.15
2021-09-19,74.14,0.03,0.0,54.99,42.44
2021-09-26,95.23,0.12,0.0,46.01,34.24
2021-10-03,48.57,0.0,0.0,46.25,28.99
2021-10-10,74.14,0.13,0.0,47.15,37.3
2021-10-17,43.78,0.02,0.03,40.67,31.41
2021-10-24,50.81,0.07,0.0,43.57,34.31
2021-10-31,65.19,0.0,0.0,39.43,28.86
2021-11-07,54.96,0.08,0.01,38.3,32.8
2021-11-14,53.37,0.05,0.17,22.31,13.46
2021-11-21,47.93,0.0,0.0,10.32,-2.97
2021-11-28,55.28,0.01,0.02,11.74,0.29
2021-12-05,68.7,0.05,0.09,20.71,5.03
2021-12-12,103.54,0.02,0.03,24.88,15.88
2021-12-19,44.74,0.03,0.03,16.06,5.9
2021-12-26,31.64,0.06,0.04,24.57,13.59
2022-01-02,106.1,0.01,0.01,26.24,15.75
2022-01-09,75.1,0.0,0.0,10.01,-3.69
2022-01-16,53.69,0.06,0.07,33.62,23.46
2022-01-23,87.24,0.03,0.05,34.08,22.85
2022-01-30,88.2,0.06,0.1,31.72,21.87
2022-02-06,64.23,0.06,0.13,24.16,15.62
2022-02-13,82.13,0.08,0.09,30.41,19.73
2022-02-20,60.4,0.22,0.11,35.47,28.04
2022-02-27,61.04,0.03,0.02,39.59,29.15
2022-03-06,58.48,0.08,0.17,37.61,25.73
2022-03-13,53.05,0.04,0.06,35.57,27.01
2022-03-20,49.21,0.0,0.0,37.89,22.33
2022-03-27,79.57,0.0,0.01,40.56,26.99
2022-04-03,46.66,0.0,0.0,42.31,30.02
2022-04-10,69.03,0.02,0.04,39.43,27.58
2022-04-17,52.41,0.0,0.0,44.27,29.53
2022-04-24,54.96,0.0,0.0,48.69,30.12
2022-05-01,71.9,0.0,0.0,52.42,35.19
2022-05-08,76.06,0.0,0.0,53.14,38.71
2022-05-15,86.92,0.03,0.0,54.29,36.71
2022-05-22,81.49,0.0,0.0,64.68,43.29
2022-05-29,67.75,0.0,0.0,66.25,45.45
2022-06-05,62.63,0.0,0.0,75.56,50.54
2022-06-12,81.49,0.0,0.0,65.43,50.62
2022-06-19,85.0,0.01,0.0,65.53,50.18
2022-06-26,65.19,0.0,0.0,69.41,52.6
2022-07-03,66.47,0.0,0.0,73.17,53.83
2022-07-10,63.27,0.02,0.0,68.33,54.81
2022-07-17,82.13,0.29,0.0,62.7,53.55
2022-07-24,98.11,0.26,0.0,62.14,50.44
2022-07-31,78.61,0.04,0.0,67.41,50.59
2022-08-07,74.14,0.2,0.0,63.58,52.03
2022-08-14,63.59,0.35,0.0,61.19,52.19
2022-08-21,57.52,0.26,0.0,58.1,50.57
2022-08-28,63.91,0.1,0.0,60.31,51.59
2022-09-04,76.06,0.16,0.0,59.98,48.71
2022-09-11,78.93,0.23,0.0,57.28,48.25
2022-09-18,85.64,0.11,0.0,55.71,46.99
2022-09-25,65.83,0.19,0.0,52.29,42.85
2022-10-02,52.41,0.16,0.0,51.31,41.18
2022-10-09,100.66,0.13,0.0,54.42,44.29
2022-10-16,76.7,0.06,0.02,40.38,29.4
2022-10-23,54.01,0.05,0.0,42.57,32.64
2022-10-30,76.06,0.03,0.05,29.27,19.89
2022-11-06,95.55,0.05,0.06,26.42,16.06
2022-11-13,69.98,0.08,0.05,34.06,25.01
2022-11-20,49.53,0.01,0.0,31.1,22.87
2022-11-27,50.17,0.02,0.01,30.07,19.04
2022-12-04,32.27,0.01,0.02,17.91,5.49
2022-12-11,49.21,0.32,0.32,24.0,11.61
2022-12-18,49.53,0.21,0.27,18.6,3.74
2022-12-25,117.92,0.0,0.0,14.03,-1.07
2023-01-01,43.99,0.01,0.0,28.67,20.99
